,player,18_ranking,Name,Team
0,94 (-2) Stephen Curry (GSW): All-Around Superstar,94,Stephen Curry,GSW
1,93 (NC) Kyrie Irving (BOS): Offensive Superstar,93,Kyrie Irving,BOS
2,92 (+1) Damian Lillard (POR): Offensive Superstar,92,Damian Lillard,POR
3,92 (+1) Russell Westbrook (OKC): All-Around Superstar,92,Russell Westbrook,OKC
4,90 (+4) Chris Paul (HOU): All-Around Superstar,90,Chris Paul,HOU
5,89 (+1) Kemba Walker (CHA): Athletic Playmaker (from Offensive Star),89,Kemba Walker,CHA
6,87 (-1) Ben Simmons (PHI): Two-Way Superstar,87,Ben Simmons,PHI
7,87 (+2) Mike Conley (MEM): Two-Way Superstar (from Two-Way Star),87,Mike Conley,MEM
8,87 (+2) Kyle Lowry (TOR): All-Around Superstar,87,Kyle Lowry,TOR
9,87 (-2) John Wall (WAS): Athletic Playmaker (from Two-Way Superstar),87,John Wall,WAS
10,86 (+1) Eric Bledsoe (MIL): Two-Way Superstar,86,Eric Bledsoe,MIL
11,86 (NC) D'Angelo Russell (BKN): Offensive Star,86,D'Angelo Russell,BKN
12,85 (+2) De'Aaron Fox (SAC): Two-Way Superstar (from Playmaking Finisher),85,De'Aaron Fox,SAC
13,83 (+4) Darren Collison (IND): Playmaker,83,Darren Collison,IND
14,82 (+6) D.J. Augustin (ORL): Offensive Star (from Crafty Playmaker),82,D.J. Augustin,ORL
15,82 (NC) Trae Young (ATL): Athletic Playmaker (from Offensive Star),82,Trae Young,ATL
16,82 (+4) Ricky Rubio (UTA): Two-Way Point,82,Ricky Rubio,UTA
17,82 (+3) Reggie Jackson (DET): All-Around Point Guard,82,Reggie Jackson,DET
18,82 (+4) Jeff Teague (MIN): Playmaker,82,Jeff Teague,MIN
19,81 (-1) Jamal Murray (DEN): Scoring Machine (from Offensive Star),81,Jamal Murray,DEN
20,80 (+4) Kris Dunn (CHI): Playmaker (from Two-Way Point),80,Kris Dunn,CHI
21,80 (+3) Dennis Smith Jr. (NYK): Athletic Playmaker,80,Dennis Smith,Jr.
22,79 (+2) Elfrid Payton (NOP): Playmaker (from Two-Way Point),79,Elfrid Payton,NOP
23,79 (+2) Lonzo Ball (LAL): Two-Way Point,79,Lonzo Ball,LAL
24,78 (+1) Justise Winslow (MIA): Lockdown Defender (from Wing Defender),78,Justise Winslow,MIA
25,78 (NC) Dejounte Murray (SAS): Lockdown Defender (from Two-Way Star),78,Dejounte Murray,SAS
26,78 (+2) Shai Gilgeous-Alexander (LAC): Lockdown Defender (from All-Around Point Guard),78,Shai Gilgeous-Alexander,LAC
27,77 (+2) Collin Sexton (CLE): Offensive-Minded Point,77,Collin Sexton,CLE
28,76 (+2) Tyler Johnson (PHX): Sharpshooter (from Crafty Offensive-Minded Point),76,Tyler Johnson,PHX
29,73 (+1) Jalen Brunson (DAL): All-Around Point Guard (from Playmaker),73,Jalen Brunson,DAL
30,84 (+1) Louis Williams (LAC): Offensive Star,84,Louis Williams,LAC
31,82 (+5) Jeremy Lin (TOR): Offensive Star,82,Jeremy Lin,TOR
32,81 (+3) J.J. Barea (DAL): Playmaker (from Crafty Playmaker),81,J.J. Barea,DAL
33,81 (-1) Spencer Dinwiddie (BKN): Playmaker (from Crafty Playmaker),81,Spencer Dinwiddie,BKN
